column1,column2,column3,column4
--- SECTION: Default ---,,,
challan_number,branch,date,
from_location,to_location,remarks,
--- SECTION: Vehicle Details ---,,,
broker,vehicle_number,driver_name,
--- SECTION: Lorry Receipts ---,,,
get_unmapped_lrs,,,
lrs,,,
--- SECTION: Trip Finance ---,,,
total_hire_amount,advance,balance_amount,
--- SECTION: Truck Freight ---,,,
basic_freight,total_amount,total_weight,
total_lrs,total_packages,other_charges,
hamali_charges,detention_charges,rto_charges,
--- SECTION: ---,,,
tds_declaration,,,
--- SECTION:  ---,,,
tds_percent,tds_payable_by,total_tds,
tds_challan,pan_no,name_field,
eway_bill_expiry_date,eway_bill_no,update_vehicle_tds,
--- SECTION: Advance Details ---,,,
voucher_no,cheque_no,cheque_amount,
bank,cheque_date,cash_amount,
utr_rtgs_no,e_pay_amount,,
--- SECTION: Delivery Details ---,,,
delivery_status,dispatch_date,delivery_date,
unloading_date,days_to_deliver,days_to_unload,
days_to_load,,amended_from,

