column1,column2,column3
--- SECTION: Default ---,customer,category
bill_no,customer_address,branch
date,customer_gst_no,customer_reference
due_date,,amended_from
status,,
--- SECTION: Lorry Receipts ---,,
get_unbilled_lrs,,
items,,
--- SECTION: Totals ---,total_hamali_charge,paid_amount
total_freight,total_other_charges,outstanding_amount
total_st_charge,total_amount,
total_detention_charge,,
--- SECTION: Terms & Remarks ---,,
remarks,,
--- SECTION: Accounting ---,income_account,
company,,
debit_to,,
