column1,column2
--- SECTION: Default ---,
voucher_no,date
voucher_type,branch
search_party,payment_account
cheque_no,cheque_date
company,party_type
party,debit_account
--- SECTION: Allocation ---,
expense_category,paid_to
--- SECTION: Totals & Remarks ---,
journal_entry,
amended_from,
get_unpaid_challans,
allocated_challans,
--- SECTION: Expense Details ---,
expense_details,
--- SECTION:  ---,
total_paid_amt,amount_in_words
on_account,remarks
--- SECTION: Previous Challan Payments ---,
previous_payments,

